header {
ranges: 6.7198643684387207
ranges: 6.70957612991333
ranges: 6.708371639251709
ranges: 6.7147841453552246
ranges: 6.72052526473999
ranges: 6.7447552680969238
ranges: 6.7049169540405273
ranges: 6.69956111907959
ranges: 6.7091646194458008
ranges: 6.7070393562316895
ranges: 6.7277450561523438
ranges: 6.7278037071228027
ranges: 6.7123923301696777
ranges: 6.7001304626464844
ranges: 6.8041572570800781
ranges: 6.8004698753356934
ranges: 6.8099474906921387
ranges: 6.8115329742431641
ranges: 6.81613302230835
ranges: 6.7870936393737793
ranges: 6.8007645606994629
ranges: 6.816591739654541
ranges: 6.8047308921813965
ranges: 6.81227445602417
ranges: 6.8215150833129883
ranges: 6.7956657409667969
ranges: 6.7960753440856934
ranges: 6.8167104721069336
ranges: 6.8032741546630859
ranges: 6.8130373954772949
ranges: 6.8033084869384766
ranges: 6.8039426803588867
ranges: 6.8060035705566406
ranges: 6.7880649566650391
ranges: 6.8051080703735352
ranges: 6.782618522644043
ranges: 6.8131723403930664
ranges: 6.8113141059875488
ranges: 6.8010702133178711
ranges: 6.8046464920043945
ranges: 6.8037047386169434
ranges: 6.8018336296081543
ranges: 6.7996063232421875
ranges: 6.8273434638977051
ranges: 6.8093733787536621
ranges: 6.8038544654846191
ranges: 6.7894806861877441
ranges: 6.816044807434082
ranges: 6.8030786514282227
ranges: 6.8078570365905762
ranges: 6.8052468299865723
ranges: 6.8110699653625488
ranges: 6.8142766952514648
ranges: 6.80247688293457
ranges: 6.8249197006225586
ranges: 6.8136305809021
ranges: 6.8062129020690918
ranges: 6.7999224662780762
ranges: 6.8210844993591309
ranges: 6.79579496383667
ranges: 6.8074970245361328
ranges: 6.8177094459533691
ranges: 6.8067703247070312
ranges: 6.80043888092041
ranges: 6.7819480895996094
ranges: 6.8236498832702637
ranges: 6.8111143112182617
ranges: 6.8030548095703125
ranges: 6.80471658706665
ranges: 6.8058123588562012
ranges: 6.8092255592346191
ranges: 6.8065071105957031
ranges: 6.8094053268432617
ranges: 6.802971363067627
ranges: 6.8321809768676758
ranges: 6.8262181282043457
ranges: 6.8050627708435059
ranges: 6.8088254928588867
ranges: 6.8065700531005859
ranges: 6.78456449508667
ranges: 6.830207347869873
ranges: 6.807520866394043
ranges: 6.8260979652404785
ranges: 6.8086376190185547
ranges: 6.7892298698425293
ranges: 6.8072867393493652
ranges: 6.804326057434082
ranges: 6.8106122016906738
ranges: 6.8056249618530273
ranges: 6.8200845718383789
ranges: 6.8229856491088867
ranges: 6.80879545211792
ranges: 6.7884211540222168
ranges: 6.8114418983459473
ranges: 6.8180227279663086
ranges: 6.7989602088928223
ranges: 6.80382776260376
ranges: 6.7930974960327148
ranges: 6.8039445877075195
ranges: 6.7948870658874512
ranges: 6.8057856559753418
ranges: 6.8079619407653809
ranges: 6.8084173202514648
ranges: 6.80238151550293
ranges: 6.8000936508178711
ranges: 6.7966518402099609
ranges: 6.80738639831543
ranges: 6.80677604675293
ranges: 6.8158574104309082
ranges: 6.8019142150878906
ranges: 6.7923135757446289
ranges: 6.8039774894714355
ranges: 6.8206567764282227
ranges: 6.8196201324462891
ranges: 6.8021512031555176
ranges: 6.7883377075195312
ranges: 6.8108863830566406
ranges: 6.7887325286865234
ranges: 6.8122224807739258
ranges: 6.81681489944458
ranges: 6.7935528755187988
ranges: 6.80259370803833
ranges: 6.7959494590759277
ranges: 6.806488037109375
ranges: 6.8095431327819824
ranges: 6.807373046875
ranges: 6.8015456199646
ranges: 6.795407772064209
ranges: 6.8015127182006836
ranges: 6.7971038818359375
ranges: 6.8017139434814453
ranges: 6.8198013305664062
ranges: 6.8143205642700195
ranges: 6.8077025413513184
ranges: 6.8050694465637207
ranges: 6.8118195533752441
ranges: 6.8152985572814941
ranges: 6.7929930686950684
ranges: 6.8013596534729
ranges: 6.8039746284484863
ranges: 6.79964542388916
ranges: 6.8040814399719238
ranges: 6.8143515586853027
ranges: 6.8014159202575684
ranges: 6.8009710311889648
ranges: 6.7849235534667969
ranges: 6.8036222457885742
ranges: 6.78804874420166
ranges: 6.8193187713623047
ranges: 6.7950029373168945
ranges: 6.8032231330871582
ranges: 6.8231091499328613
ranges: 6.8068675994873047
ranges: 6.8139920234680176
ranges: 6.804145336151123
ranges: 6.8058176040649414
ranges: 6.8014106750488281
ranges: 6.801185131072998
ranges: 6.79426383972168
ranges: 6.802922248840332
ranges: 6.7951116561889648
ranges: 6.7998490333557129
ranges: 6.8101263046264648
ranges: 6.790473461151123
ranges: 6.8017888069152832
ranges: 6.8035950660705566
ranges: 6.8337011337280273
ranges: 6.8051261901855469
ranges: 6.8095598220825195
ranges: 6.8209028244018555
ranges: 6.81931734085083
ranges: 6.8042459487915039
ranges: 6.8015975952148438
ranges: 6.811913013458252
ranges: 6.8049774169921875
ranges: 6.8102455139160156
ranges: 6.8043651580810547
ranges: 6.8017964363098145
ranges: 6.8133974075317383
ranges: 6.8108830451965332
ranges: 6.79545259475708
ranges: 6.8109517097473145
ranges: 6.8041491508483887
ranges: 6.804753303527832
ranges: 6.8079776763916016
ranges: 6.7901935577392578
ranges: 6.8045611381530762
ranges: 6.8104248046875
ranges: 6.8078975677490234
ranges: 6.8181748390197754
ranges: 6.80692720413208
ranges: 6.8123149871826172
ranges: 6.8078889846801758
ranges: 6.799713134765625
ranges: 6.8093814849853516
ranges: 6.81221866607666
ranges: 6.7991418838500977
ranges: 6.8184089660644531
ranges: 6.8199191093444824
ranges: 6.8118391036987305
ranges: 6.794978141784668
ranges: 6.8065590858459473
ranges: 6.8188357353210449
ranges: 6.793179988861084
ranges: 6.8039469718933105
ranges: 6.8181262016296387
ranges: 6.8008666038513184
ranges: 6.8196535110473633
ranges: 6.7997956275939941
ranges: 6.8173189163208008
ranges: 6.8143458366394043
ranges: 6.8156700134277344
ranges: 6.8011736869812012
ranges: 6.8083372116088867
ranges: 6.8341398239135742
ranges: 6.8018717765808105
ranges: 6.8233652114868164
ranges: 6.8075637817382812
ranges: 6.8189907073974609
ranges: 6.8070087432861328
ranges: 6.7805662155151367
ranges: 6.7926945686340332
ranges: 6.8233652114868164
ranges: 6.79919958114624
ranges: 6.8072304725646973
ranges: 6.7850856781005859
ranges: 6.8069791793823242
ranges: 6.8117775917053223
ranges: 6.799497127532959
ranges: 6.7984957695007324
ranges: 6.8069677352905273
ranges: 6.8065657615661621
ranges: 6.805387020111084
ranges: 6.8020353317260742
ranges: 6.8019399642944336
ranges: 6.7968654632568359
ranges: 6.8235564231872559
ranges: 6.8026976585388184
ranges: 6.7836236953735352
ranges: 6.813169002532959
ranges: 6.8129687309265137
ranges: 6.7996659278869629
ranges: 6.7971205711364746
ranges: 6.8141398429870605
ranges: 6.8067498207092285
ranges: 6.8108339309692383
ranges: 6.7982721328735352
ranges: 6.7978415489196777
ranges: 6.798248291015625
ranges: 6.8121671676635742
ranges: 6.817927360534668
ranges: 6.815821647644043
ranges: 6.8238344192504883
ranges: 6.8053598403930664
ranges: 6.79705286026001
ranges: 6.7837705612182617
ranges: 6.8090696334838867
ranges: 6.802361011505127
ranges: 6.7863798141479492
ranges: 6.7991676330566406
ranges: 6.8131613731384277
ranges: 6.8047170639038086
ranges: 6.8089561462402344
ranges: 6.8139328956604
ranges: 6.8081932067871094
ranges: 6.7976889610290527
ranges: 6.81313419342041
ranges: 6.80661678314209
ranges: 6.7882652282714844
ranges: 6.8036317825317383
ranges: 6.8024215698242188
ranges: 6.799403190612793
ranges: 6.8084783554077148
ranges: 6.8195924758911133
ranges: 6.8017125129699707
ranges: 6.8146300315856934
ranges: 6.8019156455993652
ranges: 6.8073692321777344
ranges: 6.80507230758667
ranges: 6.7937822341918945
ranges: 6.8060383796691895
ranges: 6.8021683692932129
ranges: 6.7998766899108887
ranges: 6.7881550788879395
ranges: 6.8188462257385254
ranges: 6.8182821273803711
ranges: 6.7945647239685059
ranges: 6.8070178031921387
ranges: 6.8092203140258789
ranges: 6.78989839553833
ranges: 6.8057332038879395
ranges: 6.80924129486084
ranges: 6.7946915626525879
ranges: 6.808415412902832
ranges: 6.8151016235351562
ranges: 6.8015217781066895
ranges: 6.7957510948181152
ranges: 6.790255069732666
ranges: 6.811424732208252
ranges: 6.8039064407348633
ranges: 6.8091773986816406
ranges: 6.79124116897583
ranges: 6.8035831451416016
ranges: 6.808478832244873
ranges: 6.81470251083374
ranges: 6.7977180480957031
ranges: 6.803555965423584
ranges: 6.8001770973205566
ranges: 6.7786774635314941
ranges: 6.8032960891723633
ranges: 6.8127827644348145
ranges: 6.7945432662963867
ranges: 6.8011670112609863
ranges: 6.7969694137573242
ranges: 6.8018808364868164
ranges: 6.7996125221252441
ranges: 6.7981295585632324
ranges: 6.8086981773376465
ranges: 6.8176908493041992
ranges: 6.8012847900390625
ranges: 6.8017783164978027
ranges: 6.8116040229797363
ranges: 6.8057889938354492
ranges: 6.7978482246398926
ranges: 6.816648006439209
ranges: 6.7942819595336914
ranges: 6.82324743270874
ranges: 6.8093099594116211
ranges: 6.7935023307800293
ranges: 6.8129892349243164
ranges: 6.7928862571716309
ranges: 6.8040852546691895
ranges: 6.8142242431640625
ranges: 6.80839729309082
ranges: 6.807347297668457
ranges: 6.7960696220397949
ranges: 6.7904520034790039
ranges: 6.7954010963439941
ranges: 6.8008055686950684
ranges: 6.80514669418335
ranges: 6.805302619934082
ranges: 6.8180394172668457
ranges: 6.7968153953552246
ranges: 6.80075216293335
ranges: 6.8008675575256348
ranges: 6.80419397354126
ranges: 6.8232192993164062
ranges: 6.8202309608459473
ranges: 6.8374242782592773
ranges: 6.7916536331176758
ranges: 6.8216633796691895
ranges: 6.7848491668701172
ranges: 6.8117094039916992
ranges: 6.8108396530151367
ranges: 6.8009796142578125
ranges: 6.7962894439697266
ranges: 6.8083224296569824
ranges: 6.8312792778015137
ranges: 6.802060604095459
ranges: 6.8214640617370605
ranges: 6.7958273887634277
ranges: 6.7994189262390137
ranges: 6.805778980255127
ranges: 6.8130178451538086
ranges: 6.8034787178039551
ranges: 6.8101563453674316
ranges: 6.8066153526306152
ranges: 6.8025283813476562
ranges: 6.8023276329040527
ranges: 6.8045191764831543
ranges: 6.8070435523986816
ranges: 6.8093104362487793
ranges: 6.7963199615478516
ranges: 6.7947630882263184
ranges: 6.8216872215271
ranges: 6.8081226348876953
ranges: 6.8155555725097656
ranges: 6.7934784889221191
ranges: 6.8101506233215332
ranges: 6.8070945739746094
ranges: 6.8111004829406738
ranges: 6.8079371452331543
ranges: 6.80612325668335
ranges: 6.8068504333496094
ranges: 6.8210430145263672
ranges: 6.7840776443481445
ranges: 6.8056430816650391
ranges: 6.8106174468994141
ranges: 6.8138518333435059
ranges: 6.8183121681213379
ranges: 6.7938637733459473
ranges: 6.8155207633972168
ranges: 6.8113899230957031
ranges: 6.824399471282959
ranges: 6.8059024810791016
ranges: 6.8010168075561523
ranges: 6.7964963912963867
ranges: 6.7980127334594727
ranges: 6.8027591705322266
ranges: 6.7989397048950195
ranges: 6.7932033538818359
ranges: 6.8156633377075195
ranges: 6.8158106803894043
ranges: 6.8216133117675781
ranges: 6.8169207572937012
ranges: 6.8007259368896484
ranges: 6.7990207672119141
ranges: 6.8037152290344238
ranges: 6.81443977355957
ranges: 6.8010396957397461
ranges: 6.8149003982543945
ranges: 6.8011074066162109
ranges: 6.8159866333007812
ranges: 6.8127279281616211
ranges: 6.8155741691589355
ranges: 6.81158447265625
ranges: 6.8023233413696289
ranges: 6.7948899269104
ranges: 6.7987923622131348
ranges: 6.8013429641723633
ranges: 6.8054227828979492
ranges: 6.81641149520874
ranges: 6.80005407333374
ranges: 6.7947616577148438
ranges: 6.8041677474975586
ranges: 6.8076562881469727
ranges: 6.8175492286682129
ranges: 6.8029522895812988
ranges: 6.7959976196289062
ranges: 6.79777193069458
ranges: 6.8132820129394531
ranges: 6.7953977584838867
ranges: 6.7866201400756836
ranges: 6.7845463752746582
ranges: 6.8125576972961426
ranges: 6.8207502365112305
ranges: 6.8032736778259277
ranges: 6.8122310638427734
ranges: 6.8044781684875488
ranges: 6.7969894409179688
ranges: 6.8052811622619629
ranges: 6.8206353187561035
ranges: 6.8201026916503906
ranges: 6.8008551597595215
ranges: 6.8275580406188965
ranges: 6.8119611740112305
ranges: 6.8095932006835938
ranges: 6.8107833862304688
ranges: 6.8024702072143555
ranges: 6.8075156211853027
ranges: 6.79340934753418
ranges: 6.8059697151184082
ranges: 6.8117566108703613
ranges: 6.8098549842834473
ranges: 6.7959485054016113
ranges: 6.8206758499145508
ranges: 6.800590991973877
ranges: 6.8068814277648926
ranges: 6.8256268501281738
ranges: 6.7941951751708984
ranges: 6.8024411201477051
ranges: 6.8027186393737793
ranges: 6.8167214393615723
ranges: 6.7909860610961914
ranges: 6.8116364479064941
ranges: 6.7933130264282227
ranges: 6.7909250259399414
ranges: 6.80607271194458
ranges: 6.8043880462646484
ranges: 6.7967591285705566
ranges: 6.8055357933044434
ranges: 6.8156142234802246
ranges: 6.8071551322937012
ranges: 6.8011751174926758
ranges: 6.802314281463623
ranges: 6.8036727905273438
ranges: 6.8010740280151367
ranges: 6.8057150840759277
ranges: 6.8094334602355957
ranges: 6.819892406463623
ranges: 6.797266960144043
ranges: 6.8100800514221191
ranges: 6.8052797317504883
ranges: 6.8112330436706543
ranges: 6.796778678894043
ranges: 6.7990703582763672
ranges: 6.7886719703674316
ranges: 6.8124847412109375
ranges: 6.8153376579284668
ranges: 6.8126444816589355
ranges: 6.8001365661621094
ranges: 6.82621431350708
ranges: 6.8178997039794922
ranges: 6.81525182723999
ranges: 6.7836203575134277
ranges: 6.8141050338745117
ranges: 6.80656623840332
ranges: 6.8255157470703125
ranges: 6.803809642791748
ranges: 6.8265228271484375
ranges: 6.8098373413085938
ranges: 6.8234734535217285
ranges: 6.81687068939209
ranges: 6.8028998374938965
ranges: 6.8139963150024414
ranges: 6.8145918846130371
ranges: 6.815669059753418
ranges: 6.776944637298584
ranges: 6.7967138290405273
ranges: 6.8069629669189453
ranges: 6.8069906234741211
ranges: 6.8043031692504883
ranges: 6.7972946166992188
ranges: 6.798215389251709
ranges: 6.7869997024536133
ranges: 6.8057188987731934
ranges: 6.8109736442565918
ranges: 6.8057346343994141
ranges: 6.8013296127319336
ranges: 6.8168845176696777
ranges: 6.8007264137268066
ranges: 6.8083128929138184
ranges: 6.802299976348877
ranges: 6.8145546913146973
ranges: 6.8138933181762695
ranges: 6.8089680671691895
ranges: 6.81727933883667
ranges: 6.8021249771118164
ranges: 6.8081474304199219
ranges: 6.8167572021484375
ranges: 6.7981648445129395
ranges: 6.7987136840820312
ranges: 6.8079390525817871
ranges: 6.7990078926086426
ranges: 6.81434440612793
ranges: 6.8264422416687012
ranges: 6.7891654968261719
ranges: 6.79926061630249
ranges: 6.7999172210693359
ranges: 6.82219123840332
ranges: 6.8204560279846191
ranges: 6.79864501953125
ranges: 6.81511926651001
ranges: 6.80462121963501
ranges: 6.8049097061157227
ranges: 6.825171947479248
ranges: 6.801724910736084
ranges: 6.8021893501281738
ranges: 6.7892780303955078
ranges: 6.798652172088623
ranges: 6.80102014541626
ranges: 6.8174867630004883
ranges: 6.8090147972106934
ranges: 6.8073019981384277
ranges: 6.8095221519470215
ranges: 6.7948999404907227
ranges: 6.8109679222106934
ranges: 6.789886474609375
ranges: 6.7972145080566406
ranges: 6.8000383377075195
ranges: 6.8164734840393066
ranges: 6.7987852096557617
ranges: 6.8229470252990723
ranges: 6.8056564331054688
ranges: 6.799278736114502
ranges: 6.803093433380127
ranges: 6.8066468238830566
ranges: 6.807258129119873
ranges: 6.7946996688842773
ranges: 6.8202705383300781
ranges: 6.804598331451416
ranges: 6.8053803443908691
ranges: 6.7997164726257324
ranges: 6.807647705078125
ranges: 6.8123345375061035
ranges: 6.8191437721252441
ranges: 6.8026065826416016
ranges: 6.8053936958312988
ranges: 6.8044919967651367
ranges: 6.8230295181274414
ranges: 6.8018393516540527
ranges: 6.8003334999084473
ranges: 6.7900776863098145
ranges: 6.810053825378418
ranges: 6.8251652717590332
ranges: 6.8163008689880371
ranges: 6.80955696105957
ranges: 6.8197317123413086
ranges: 6.8137564659118652
ranges: 6.8066892623901367
ranges: 6.8138871192932129
ranges: 6.801023006439209
ranges: 6.803741455078125
ranges: 6.8100709915161133
ranges: 6.8117494583129883
ranges: 6.81829309463501
ranges: 6.8086256980896
ranges: 6.8139643669128418
ranges: 6.8044209480285645
ranges: 6.8070650100708008
ranges: 6.8067207336425781
ranges: 6.8136906623840332
ranges: 6.7962489128112793
ranges: 6.7894129753112793
ranges: 6.803647518157959
ranges: 6.8168797492980957
ranges: 6.8153467178344727
ranges: 6.8112483024597168
ranges: 6.8203630447387695
ranges: 6.79827356338501
ranges: 6.7993674278259277
ranges: 6.7959122657775879
ranges: 6.808657169342041
ranges: 6.8074722290039062
ranges: 6.8188385963439941
ranges: 6.81146764755249
ranges: 6.7940702438354492
ranges: 6.809016227722168
ranges: 6.7966113090515137
ranges: 6.8032808303833008
ranges: 6.7968997955322266
ranges: 6.8054795265197754
ranges: 6.8034815788269043
ranges: 6.8126993179321289
ranges: 6.8175954818725586
ranges: 6.8027176856994629
ranges: 6.8002657890319824
ranges: 6.8016104698181152
ranges: 6.8053526878356934
ranges: 6.8118042945861816
ranges: 6.8175444602966309
ranges: 6.8084807395935059
ranges: 6.8072447776794434
ranges: 6.8079142570495605
ranges: 6.8101601600646973
ranges: 6.8042426109313965
ranges: 6.7998776435852051
ranges: 6.825742244720459
ranges: 6.807581901550293
ranges: 6.7793703079223633
ranges: 6.8167872428894043
ranges: 6.7863607406616211
ranges: 6.8008437156677246
ranges: 6.7931842803955078
ranges: 6.7982931137084961
ranges: 6.8169803619384766
ranges: 6.8183984756469727
ranges: 6.80743932723999
ranges: 6.8191184997558594
ranges: 6.8226261138916016
ranges: 6.7763304710388184
ranges: 6.8165287971496582
ranges: 6.806884765625
ranges: 6.804481029510498
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
